Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
298542,2023-09-17 00:00:25,8.77,0,8.25,-0.38,453.2,0.97,0.25,344.0,0.1
298543,2023-09-17 00:00:26,8.78,0,8.25,-0.37,457.06,0.97,0.35,299.0,0.18
298544,2023-09-17 00:00:27,8.86,0,8.43,-0.38,450.31,0.97,0.26,278.0,0.31
298545,2023-09-17 00:00:28,8.64,0,8.42,-0.38,452.56,1.0,0.22,344.0,0.3
298546,2023-09-17 00:00:29,8.58,0,8.42,-0.38,457.06,0.99,0.28,320.0,0.25
298547,2023-09-17 00:00:30,8.56,0,8.39,-0.37,448.06,0.99,0.41,13.0,0.32
298548,2023-09-17 00:00:31,8.53,0,8.42,-0.37,455.78,0.98,0.44,351.0,0.23
298549,2023-09-17 00:00:32,8.53,0,8.4,-0.37,447.42,0.98,0.39,343.0,0.27
298550,2023-09-17 00:00:33,8.51,0,8.4,-0.38,445.49,0.96,0.4,336.0,0.25
298551,2023-09-17 00:00:34,8.53,0,8.4,-0.38,454.49,0.99,0.33,341.0,0.14
298552,2023-09-17 00:00:35,8.4,0,8.4,-0.38,451.92,0.97,0.29,348.0,0.09
298553,2023-09-17 00:00:36,8.38,0,8.4,-0.37,444.85,0.97,0.27,352.0,0.02
298554,2023-09-17 00:00:37,8.4,0,8.17,-0.38,448.7,0.95,0.27,344.0,0.1
298555,2023-09-17 00:00:38,8.54,0,8.16,-0.38,455.78,0.96,0.32,344.0,-0.04
298556,2023-09-17 00:00:39,8.77,0,8.17,-0.38,448.7,0.99,0.37,351.0,0.04
298557,2023-09-17 00:00:40,8.46,0,8.15,-0.38,445.49,0.96,0.36,318.0,0.09
298558,2023-09-17 00:00:41,8.47,0,8.15,-0.38,445.49,0.97,0.36,331.0,0.14
298559,2023-09-17 00:00:42,8.42,0,8.14,-0.38,441.63,0.97,0.3,328.0,0.24
298560,2023-09-17 00:00:43,8.53,0,8.14,-0.37,442.59,0.96,0.42,328.0,0.27
298561,2023-09-17 00:00:44,8.68,0,8.13,-0.37,452.88,1.01,0.63,326.0,0.46
298562,2023-09-17 00:00:45,8.56,0,8.13,-0.37,462.85,0.99,0.77,314.0,0.16
298563,2023-09-17 00:00:46,8.5,0,8.25,-0.37,449.35,0.95,0.66,310.0,0.26
298564,2023-09-17 00:00:47,8.48,0,8.25,-0.38,459.63,0.97,0.46,293.0,0.44
298565,2023-09-17 00:00:48,8.49,0,8.25,-0.37,449.99,0.97,0.54,316.0,0.28
298566,2023-09-17 00:00:49,8.5,0,8.23,-0.37,449.99,0.98,0.85,350.0,0.2
298567,2023-09-17 00:00:50,8.52,0,8.23,-0.37,438.09,1.0,0.52,11.0,-0.1
298568,2023-09-17 00:00:51,8.4,0,8.23,-0.37,447.74,0.99,0.63,346.0,-0.15
298569,2023-09-17 00:00:52,8.41,0,8.23,-0.37,454.17,0.95,0.68,332.0,0.07
298570,2023-09-17 00:00:53,8.35,0,8.26,-0.38,441.63,0.96,1.05,328.0,-0.42
298571,2023-09-17 00:00:54,8.38,0,8.23,-0.38,436.81,0.96,1.07,1.0,-0.16
298572,2023-09-17 00:00:55,8.65,0,8.24,-0.38,448.06,0.97,1.03,345.0,-0.38
298573,2023-09-17 00:00:56,8.32,0,8.22,-0.37,453.85,0.97,0.52,353.0,-0.27
298574,2023-09-17 00:00:57,8.36,0,7.77,-0.37,443.56,0.96,0.85,18.0,-0.2
298575,2023-09-17 00:00:58,8.23,0,7.76,-0.38,453.2,0.96,0.65,25.0,0.14
298576,2023-09-17 00:00:59,8.27,0,7.77,-0.37,461.56,0.96,0.5,344.0,0.43
298577,2023-09-17 00:01:00,8.31,0,7.76,-0.37,458.35,0.97,0.66,348.0,0.42
298578,2023-09-17 00:01:01,8.32,0,7.74,-0.37,463.15,0.99,0.45,339.0,0.41
298579,2023-09-17 00:01:02,8.2,0,7.76,-0.37,456.4,0.96,0.54,328.0,0.4
298580,2023-09-17 00:01:03,8.05,0,7.76,-0.38,453.82,0.96,0.97,333.0,0.06
298581,2023-09-17 00:01:04,8.1,0,7.76,-0.38,445.47,0.96,0.8,340.0,-0.15
298582,2023-09-17 00:01:05,8.19,0,7.76,-0.38,451.89,0.96,0.57,325.0,-0.49
298583,2023-09-17 00:01:06,8.29,0,7.74,-0.38,448.36,0.99,0.47,303.0,-0.17
298584,2023-09-17 00:01:07,8.07,0,7.46,-0.37,459.61,0.97,0.58,334.0,-0.5
298585,2023-09-17 00:01:08,8.12,0,7.46,-0.37,445.47,0.96,0.54,325.0,-0.33
298586,2023-09-17 00:01:09,8.2,0,7.46,-0.38,453.82,0.96,0.14,283.0,0.18
298587,2023-09-17 00:01:10,8.24,0,7.45,-0.38,440.96,0.98,0.35,161.0,0.09
298588,2023-09-17 00:01:11,8.32,0,7.44,-0.38,446.43,0.98,0.2,354.0,0.2
298589,2023-09-17 00:01:12,8.22,0,7.47,-0.38,454.15,0.96,0.35,273.0,0.16
298590,2023-09-17 00:01:13,8.16,0,7.47,-0.37,449.97,0.98,0.44,311.0,-0.17
298591,2023-09-17 00:01:14,8.25,0,7.45,-0.38,442.89,0.96,0.4,317.0,-0.34
298592,2023-09-17 00:01:15,8.24,0,7.47,-0.38,447.39,0.96,0.31,283.0,-0.13
298593,2023-09-17 00:01:16,8.29,0,7.48,-0.38,433.89,0.99,0.37,316.0,0.02
298594,2023-09-17 00:01:17,8.18,0,7.48,-0.38,461.54,0.98,0.34,319.0,-0.18
298595,2023-09-17 00:01:18,8.07,0,7.49,-0.38,450.93,0.97,0.58,349.0,0.16
298596,2023-09-17 00:01:19,8.2,0,7.49,-0.37,457.36,0.96,0.37,341.0,0.13
298597,2023-09-17 00:01:20,8.17,0,7.48,-0.38,455.75,0.97,0.34,329.0,0.04
298598,2023-09-17 00:01:21,8.24,0,7.48,-0.37,446.75,0.96,0.19,324.0,-0.04
298599,2023-09-17 00:01:22,8.22,0,7.48,-0.37,451.25,1.0,0.13,352.0,0.02
298600,2023-09-17 00:01:23,7.8,0,7.5,-0.38,446.11,0.99,0.18,294.0,0.15
298601,2023-09-17 00:01:24,7.81,0,7.49,-0.38,447.07,0.99,0.3,295.0,0.2
298602,2023-09-17 00:01:25,7.81,0,7.49,-0.37,446.11,0.96,0.27,295.0,0.21
298603,2023-09-17 00:01:26,7.75,0,7.49,-0.37,446.43,0.96,0.14,295.0,0.15
298604,2023-09-17 00:01:27,7.97,0,8.03,-0.38,452.86,0.99,0.13,1.0,0.11
298605,2023-09-17 00:01:28,7.53,0,8.05,-0.37,457.68,0.98,0.21,338.0,0.11
298606,2023-09-17 00:01:29,7.53,0,8.05,-0.37,447.07,0.96,0.22,328.0,0.12
298607,2023-09-17 00:01:30,7.55,0,8.05,-0.38,466.04,0.97,0.06,323.0,-0.01
298608,2023-09-17 00:01:31,7.53,0,8.05,-0.37,453.5,0.96,0.35,345.0,0.06
298609,2023-09-17 00:01:32,7.38,0,8.03,-0.37,453.5,0.96,0.24,318.0,0.08
298610,2023-09-17 00:01:33,7.42,0,8.06,-0.37,453.82,1.01,0.21,354.0,0.01
298611,2023-09-17 00:01:34,7.43,0,8.05,-0.37,441.61,0.99,0.24,17.0,0.04
298612,2023-09-17 00:01:35,7.31,0,8.06,-0.37,451.25,0.96,0.11,328.0,0.12
298613,2023-09-17 00:01:36,7.3,0,8.06,-0.37,449.64,0.97,0.21,13.0,0.17
298614,2023-09-17 00:01:37,7.29,0,8.95,-0.37,448.36,0.96,0.25,346.0,0.11
298615,2023-09-17 00:01:38,7.42,0,8.94,-0.37,460.9,0.95,0.21,347.0,0.17
298616,2023-09-17 00:01:39,7.52,0,8.94,-0.37,457.04,0.99,0.1,266.0,0.09
298617,2023-09-17 00:01:40,7.39,0,8.95,-0.38,448.04,1.0,0.14,28.0,0.07
298618,2023-09-17 00:01:41,7.43,0,8.95,-0.38,449.32,0.98,0.23,8.0,-0.05
298619,2023-09-17 00:01:42,7.49,0,8.94,-0.37,453.5,0.98,0.28,20.0,-0.04
298620,2023-09-17 00:01:43,7.42,0,8.95,-0.37,452.54,0.96,0.23,40.0,-0.01
298621,2023-09-17 00:01:44,7.68,0,8.93,-0.38,445.14,0.99,0.26,34.0,0.0
298622,2023-09-17 00:01:45,7.54,0,8.96,-0.38,453.82,0.99,0.19,333.0,0.1
298623,2023-09-17 00:01:46,7.51,0,8.96,-0.38,453.82,0.99,0.01,333.0,0.04
298624,2023-09-17 00:01:47,7.55,0,8.94,-0.37,448.04,0.96,0.03,333.0,0.11
298625,2023-09-17 00:01:48,7.69,0,8.94,-0.38,446.75,0.96,0.06,342.0,0.05
298626,2023-09-17 00:01:49,7.91,0,8.95,-0.37,451.25,1.0,0.06,346.0,0.09
298627,2023-09-17 00:01:50,7.62,0,8.95,-0.37,443.21,0.97,0.17,35.0,0.14
298628,2023-09-17 00:01:51,7.65,0,8.95,-0.37,449.64,0.97,0.24,27.0,0.01
298629,2023-09-17 00:01:52,7.64,0,8.95,-0.38,455.75,0.97,0.06,352.0,0.06
298630,2023-09-17 00:01:53,7.96,0,8.93,-0.37,442.25,0.96,0.09,323.0,0.14
298631,2023-09-17 00:01:54,8.11,0,8.93,-0.38,446.75,1.0,0.22,334.0,0.06
298632,2023-09-17 00:01:55,7.88,0,8.95,-0.37,449.32,0.97,0.19,5.0,0.08
298633,2023-09-17 00:01:56,7.89,0,8.62,-0.37,457.04,0.96,0.19,21.0,-0.05
298634,2023-09-17 00:01:57,7.94,0,8.59,-0.38,440.32,0.97,0.15,5.0,-0.13
298635,2023-09-17 00:01:58,8.13,0,8.6,-0.37,454.15,0.97,0.23,5.0,-0.04
298636,2023-09-17 00:01:59,8.28,0,8.6,-0.38,446.43,0.98,0.26,349.0,0.04
298637,2023-09-17 00:02:00,8.11,0,8.6,-0.38,446.75,0.93,0.12,5.0,0.14
298638,2023-09-17 00:02:01,8.15,0,8.61,-0.37,449.27,0.96,0.04,5.0,0.13
298639,2023-09-17 00:02:02,8.1,0,8.6,-0.38,453.13,0.96,0.06,340.0,0.12
298640,2023-09-17 00:02:03,8.04,0,8.6,-0.38,446.06,0.97,0.09,267.0,0.14
298641,2023-09-17 00:02:04,8.29,0,8.59,-0.38,449.92,0.97,0.08,342.0,0.18
298642,2023-09-17 00:02:05,8.15,0,8.61,-0.38,450.88,0.99,0.16,317.0,0.13
298643,2023-09-17 00:02:06,8.1,0,8.76,-0.37,444.13,0.98,0.25,318.0,0.2
298644,2023-09-17 00:02:07,8.18,0,8.76,-0.37,447.34,0.96,0.13,307.0,0.23
298645,2023-09-17 00:02:08,7.99,0,8.73,-0.38,445.41,0.95,0.21,302.0,0.12
298646,2023-09-17 00:02:09,8.19,0,8.72,-0.37,449.92,1.01,0.23,324.0,0.05
298647,2023-09-17 00:02:10,8.02,0,8.72,-0.38,446.7,1.01,0.22,328.0,0.04
298648,2023-09-17 00:02:11,8.02,0,8.75,-0.38,451.84,0.97,0.27,328.0,0.06
298649,2023-09-17 00:02:12,8.02,0,8.74,-0.37,456.99,0.96,0.22,336.0,0.15
298650,2023-09-17 00:02:13,7.92,0,8.74,-0.37,452.17,0.96,0.27,347.0,0.21
298651,2023-09-17 00:02:14,8.05,0,8.75,-0.37,454.74,0.96,0.2,341.0,0.22
298652,2023-09-17 00:02:15,8.07,0,8.72,-0.37,448.95,0.98,0.23,358.0,0.21
298653,2023-09-17 00:02:16,7.91,0,8.72,-0.37,453.77,0.94,0.4,335.0,0.2
298654,2023-09-17 00:02:17,7.86,0,9.17,-0.37,456.35,0.98,0.43,337.0,0.2
298655,2023-09-17 00:02:18,7.73,0,9.17,-0.37,453.77,0.97,0.39,334.0,0.2
298656,2023-09-17 00:02:19,7.83,0,9.18,-0.37,447.99,0.96,0.39,325.0,0.24
298657,2023-09-17 00:02:20,7.87,0,9.18,-0.37,450.56,0.97,0.41,326.0,0.21
298658,2023-09-17 00:02:21,7.95,0,9.18,-0.38,450.88,1.01,0.4,318.0,0.12
298659,2023-09-17 00:02:22,7.76,0,9.18,-0.38,450.88,0.95,0.38,322.0,0.08
298660,2023-09-17 00:02:23,7.69,0,9.17,-0.37,450.56,0.96,0.39,322.0,0.05
298661,2023-09-17 00:02:24,7.69,0,9.17,-0.37,450.56,0.98,0.32,321.0,0.05
298662,2023-09-17 00:02:25,7.74,0,9.18,-0.37,447.66,0.95,0.33,314.0,-0.03
298663,2023-09-17 00:02:26,7.77,0,9.17,-0.37,451.2,0.96,0.27,306.0,0.03
298664,2023-09-17 00:02:27,7.98,0,8.59,-0.38,464.7,0.97,0.21,291.0,0.05
298665,2023-09-17 00:02:28,7.62,0,8.6,-0.38,447.99,0.99,0.27,300.0,0.01
298666,2023-09-17 00:02:29,7.68,0,8.6,-0.38,446.06,0.96,0.23,297.0,0.03
298667,2023-09-17 00:02:30,7.66,0,8.58,-0.38,449.92,0.97,0.24,302.0,0.06
298668,2023-09-17 00:02:31,7.66,0,8.61,-0.38,450.88,0.97,0.28,310.0,0.05
298669,2023-09-17 00:02:32,7.7,0,8.59,-0.37,446.7,0.97,0.34,311.0,0.06
298670,2023-09-17 00:02:33,7.47,0,8.58,-0.37,447.02,0.98,0.54,317.0,-0.03
298671,2023-09-17 00:02:34,7.62,0,8.58,-0.37,446.7,0.96,0.42,15.0,-0.13
298672,2023-09-17 00:02:35,7.55,0,8.58,-0.38,450.24,1.02,0.44,328.0,0.04
298673,2023-09-17 00:02:36,7.68,0,8.6,-0.38,442.84,0.99,0.38,329.0,-0.24
298674,2023-09-17 00:02:37,7.5,0,7.85,-0.37,456.35,0.98,0.23,358.0,0.22
298675,2023-09-17 00:02:38,7.31,0,7.85,-0.37,472.42,0.97,0.29,342.0,0.18
298676,2023-09-17 00:02:39,7.36,0,7.85,-0.38,456.99,0.97,0.74,299.0,0.25
298677,2023-09-17 00:02:40,7.34,0,7.85,-0.37,449.27,0.97,0.7,357.0,-0.42
298678,2023-09-17 00:02:41,7.18,0,7.85,-0.38,448.63,0.96,0.52,1.0,0.13
298679,2023-09-17 00:02:42,7.5,0,7.85,-0.37,444.77,0.97,0.5,333.0,0.03
298680,2023-09-17 00:02:43,7.29,0,7.85,-0.37,451.84,1.01,0.4,322.0,0.03
298681,2023-09-17 00:02:44,7.41,0,7.83,-0.37,447.99,0.99,0.39,317.0,0.08
298682,2023-09-17 00:02:45,7.22,0,7.83,-0.38,453.13,0.99,0.32,317.0,0.13
298683,2023-09-17 00:02:46,7.25,0,7.84,-0.38,448.63,0.97,0.3,300.0,0.15
298684,2023-09-17 00:02:47,7.18,0,7.58,-0.38,453.45,0.98,0.2,337.0,0.12
298685,2023-09-17 00:02:48,7.13,0,7.58,-0.38,456.99,0.98,0.13,344.0,-0.17
298686,2023-09-17 00:02:49,7.14,0,7.58,-0.37,456.35,0.96,0.51,341.0,-0.2
298687,2023-09-17 00:02:50,7.2,0,7.58,-0.37,444.77,0.95,0.53,351.0,-0.18
298688,2023-09-17 00:02:51,7.23,0,7.58,-0.37,449.59,0.99,0.31,356.0,-0.1
298689,2023-09-17 00:02:52,7.12,0,7.59,-0.38,462.13,0.99,0.27,341.0,0.02
298690,2023-09-17 00:02:53,7.37,0,7.6,-0.38,452.81,0.96,0.3,340.0,-0.13
298691,2023-09-17 00:02:54,7.4,0,7.59,-0.37,458.92,0.96,0.32,327.0,-0.17
298692,2023-09-17 00:02:55,7.41,0,7.59,-0.38,447.66,0.96,0.14,346.0,-0.09
298693,2023-09-17 00:02:56,7.42,0,7.58,-0.38,450.56,0.95,0.06,313.0,0.08
298694,2023-09-17 00:02:57,7.5,0,7.87,-0.37,449.59,0.96,0.06,331.0,0.01
298695,2023-09-17 00:02:58,7.73,0,7.87,-0.38,455.7,1.0,0.06,31.0,-0.01
298696,2023-09-17 00:02:59,7.71,0,7.86,-0.38,453.13,0.99,0.0,31.0,0.02
298697,2023-09-17 00:03:00,7.65,0,7.86,-0.37,452.49,0.99,0.1,293.0,0.03
298698,2023-09-17 00:03:01,7.7,0,7.86,-0.37,451.74,0.97,0.16,296.0,0.04
298699,2023-09-17 00:03:02,7.63,0,7.86,-0.37,456.24,0.97,0.17,326.0,0.24
298700,2023-09-17 00:03:03,7.67,0,7.87,-0.37,460.1,1.04,0.27,345.0,0.25
298701,2023-09-17 00:03:04,7.99,0,7.87,-0.38,460.74,1.03,0.29,335.0,0.16
298702,2023-09-17 00:03:05,7.95,0,7.86,-0.38,451.74,1.06,0.25,347.0,0.13
298703,2023-09-17 00:03:06,7.87,0,7.86,-0.37,450.78,1.06,0.25,353.0,0.06
298704,2023-09-17 00:03:07,7.85,0,8.35,-0.37,449.81,1.06,0.24,343.0,0.08
298705,2023-09-17 00:03:08,7.86,0,8.36,-0.37,443.38,1.16,0.29,353.0,0.2
298706,2023-09-17 00:03:09,7.94,0,8.33,-0.37,442.42,1.16,0.51,351.0,0.08
298707,2023-09-17 00:03:10,7.95,0,8.33,-0.37,456.88,1.15,0.36,336.0,0.07
298708,2023-09-17 00:03:11,7.99,0,8.33,-0.38,458.81,1.21,0.42,344.0,0.12
298709,2023-09-17 00:03:12,8.26,0,8.35,-0.38,445.95,1.18,0.26,336.0,0.09
298710,2023-09-17 00:03:13,8.05,0,8.34,-0.37,453.03,1.38,0.19,318.0,0.06
298711,2023-09-17 00:03:14,8.07,0,8.34,-0.37,449.17,1.38,0.26,316.0,0.1
298712,2023-09-17 00:03:15,8.08,0,8.34,-0.38,453.35,1.34,0.21,312.0,0.09
298713,2023-09-17 00:03:16,8.08,0,8.33,-0.38,449.17,1.34,0.22,312.0,0.05
298714,2023-09-17 00:03:17,8.03,0,8.71,-0.37,454.31,1.34,0.16,307.0,0.04
298715,2023-09-17 00:03:18,8.11,0,8.71,-0.37,450.45,1.47,0.19,316.0,0.02
298716,2023-09-17 00:03:19,8.15,0,8.72,-0.37,456.24,1.5,0.15,318.0,0.04
298717,2023-09-17 00:03:20,8.01,0,8.71,-0.37,450.78,1.46,0.18,311.0,0.09
298718,2023-09-17 00:03:21,8.09,0,8.71,-0.38,451.74,1.48,0.16,314.0,0.08
298719,2023-09-17 00:03:22,8.01,0,8.71,-0.38,460.1,1.47,0.24,312.0,0.07
298720,2023-09-17 00:03:23,8.05,0,8.73,-0.38,444.02,1.53,0.16,343.0,0.0
298721,2023-09-17 00:03:24,8.35,0,8.72,-0.38,463.31,1.56,0.1,349.0,0.05
298722,2023-09-17 00:03:25,8.02,0,8.7,-0.37,451.42,1.56,0.09,290.0,0.1
298723,2023-09-17 00:03:26,7.97,0,9.15,-0.38,450.45,1.54,0.22,313.0,0.11
298724,2023-09-17 00:03:27,8.08,0,9.15,-0.38,452.38,1.53,0.17,313.0,0.11
298725,2023-09-17 00:03:28,8.05,0,9.17,-0.37,453.03,1.59,0.21,311.0,0.09
298726,2023-09-17 00:03:29,8.22,0,9.15,-0.38,451.1,1.59,0.25,343.0,0.05
298727,2023-09-17 00:03:30,8.13,0,9.17,-0.37,456.88,1.63,0.21,327.0,0.09
298728,2023-09-17 00:03:31,8.06,0,9.17,-0.37,446.92,1.62,0.21,328.0,0.1
298729,2023-09-17 00:03:32,8.04,0,9.16,-0.37,447.56,1.62,0.21,351.0,0.09
298730,2023-09-17 00:03:33,7.92,0,9.16,-0.38,440.81,1.67,0.22,335.0,0.09
298731,2023-09-17 00:03:34,8.01,0,9.16,-0.38,457.85,1.66,0.19,343.0,0.2
298732,2023-09-17 00:03:35,8.01,0,9.18,-0.37,458.81,1.65,0.29,352.0,0.07
298733,2023-09-17 00:03:36,7.97,0,9.16,-0.38,463.31,1.67,0.29,2.0,0.19
298734,2023-09-17 00:03:37,8.05,0,9.04,-0.38,457.2,1.71,0.25,357.0,0.18
298735,2023-09-17 00:03:38,7.83,0,9.04,-0.37,450.45,1.88,0.25,348.0,0.12
298736,2023-09-17 00:03:39,7.64,0,9.04,-0.37,458.81,1.89,0.3,12.0,0.12
298737,2023-09-17 00:03:40,7.6,0,9.04,-0.37,453.35,1.85,0.29,15.0,0.07
298738,2023-09-17 00:03:41,7.7,0,9.03,-0.38,443.7,1.85,0.32,354.0,0.12
298739,2023-09-17 00:03:42,7.65,0,9.03,-0.37,452.38,1.85,0.3,349.0,0.09
298740,2023-09-17 00:03:43,7.29,0,9.04,-0.37,463.96,1.9,0.38,355.0,0.11
298741,2023-09-17 00:03:44,7.43,0,9.06,-0.38,454.95,1.91,0.38,354.0,0.06
298742,2023-09-17 00:03:45,7.43,0,9.06,-0.38,446.92,1.97,0.37,359.0,0.11
298743,2023-09-17 00:03:46,7.43,0,9.04,-0.37,440.81,1.97,0.34,347.0,0.13
298744,2023-09-17 00:03:47,7.31,0,8.73,-0.38,458.81,1.9,0.3,351.0,0.07
298745,2023-09-17 00:03:48,6.9,0,8.73,-0.38,454.63,2.05,0.25,350.0,-0.03
298746,2023-09-17 00:03:49,6.97,0,8.72,-0.38,442.74,2.04,0.18,330.0,-0.14
298747,2023-09-17 00:03:50,6.97,0,8.72,-0.37,461.38,2.04,0.21,297.0,-0.08
298748,2023-09-17 00:03:51,6.92,0,8.74,-0.37,447.56,2.03,0.17,268.0,-0.22
298749,2023-09-17 00:03:52,6.96,0,8.72,-0.37,453.99,2.02,0.2,348.0,-0.33
298750,2023-09-17 00:03:53,7.07,0,8.73,-0.38,441.45,1.96,0.24,19.0,-0.19
298751,2023-09-17 00:03:54,7.04,0,8.75,-0.38,441.45,1.94,0.23,13.0,-0.13
298752,2023-09-17 00:03:55,6.94,0,8.75,-0.38,449.81,1.93,0.21,20.0,-0.07
298753,2023-09-17 00:03:56,6.98,0,8.74,-0.38,460.74,1.93,0.11,347.0,0.08
298754,2023-09-17 00:03:57,6.96,0,8.35,-0.38,454.95,1.9,0.15,252.0,0.1
298755,2023-09-17 00:03:58,6.93,0,8.35,-0.38,452.38,1.9,0.21,289.0,0.11
298756,2023-09-17 00:03:59,6.94,0,8.37,-0.37,448.85,1.71,0.13,29.0,0.19
298757,2023-09-17 00:04:00,6.91,0,8.38,-0.37,439.52,1.7,0.38,356.0,0.15
298758,2023-09-17 00:04:01,7.1,0,8.38,-0.37,443.27,1.77,0.28,344.0,0.02
298759,2023-09-17 00:04:02,6.94,0,8.35,-0.38,460.95,1.74,0.19,319.0,0.14
298760,2023-09-17 00:04:03,6.96,0,8.36,-0.38,444.55,1.61,0.2,329.0,0.09
298761,2023-09-17 00:04:04,7.07,0,8.37,-0.37,457.09,1.6,0.17,328.0,0.08
298762,2023-09-17 00:04:05,7.04,0,8.37,-0.37,451.62,1.6,0.11,342.0,0.09
298763,2023-09-17 00:04:06,7.14,0,8.36,-0.38,458.7,1.6,0.2,349.0,0.03
298764,2023-09-17 00:04:07,7.07,0,8.21,-0.37,448.09,1.62,0.17,3.0,0.04
298765,2023-09-17 00:04:08,7.07,0,8.21,-0.37,453.55,1.52,0.14,343.0,0.0
298766,2023-09-17 00:04:09,7.1,0,8.21,-0.37,458.05,1.52,0.24,346.0,0.04
298767,2023-09-17 00:04:10,7.13,0,8.21,-0.37,454.84,1.52,0.21,339.0,0.03
298768,2023-09-17 00:04:11,7.11,0,8.23,-0.38,457.41,1.53,0.23,341.0,-0.01
298769,2023-09-17 00:04:12,7.13,0,8.21,-0.37,449.05,1.54,0.16,334.0,0.08
298770,2023-09-17 00:04:13,7.31,0,8.21,-0.37,437.8,1.49,0.13,350.0,0.07
298771,2023-09-17 00:04:14,7.46,0,8.21,-0.37,445.84,1.48,0.23,357.0,0.04
298772,2023-09-17 00:04:15,7.2,0,8.21,-0.38,444.55,1.47,0.25,348.0,0.09
298773,2023-09-17 00:04:16,7.24,0,8.26,-0.38,454.2,1.46,0.33,350.0,0.11
298774,2023-09-17 00:04:17,7.19,0,8.26,-0.38,449.69,1.46,0.37,346.0,0.07
298775,2023-09-17 00:04:18,7.31,0,8.24,-0.37,447.77,1.41,0.3,358.0,-0.03
298776,2023-09-17 00:04:19,7.4,0,8.24,-0.37,452.27,1.41,0.25,349.0,0.0
298777,2023-09-17 00:04:20,7.23,0,8.25,-0.38,447.12,1.4,0.2,357.0,-0.01
298778,2023-09-17 00:04:21,7.46,0,8.24,-0.38,455.8,1.39,0.12,333.0,0.03
298779,2023-09-17 00:04:22,7.43,0,8.25,-0.38,459.98,1.43,0.15,304.0,0.02
298780,2023-09-17 00:04:23,7.41,0,8.23,-0.38,450.34,1.5,0.17,306.0,0.02
298781,2023-09-17 00:04:24,7.45,0,8.25,-0.37,453.55,1.48,0.14,301.0,0.04
298782,2023-09-17 00:04:25,7.41,0,8.26,-0.37,453.55,1.47,0.15,310.0,0.01
298783,2023-09-17 00:04:26,7.47,0,8.26,-0.38,439.09,1.47,0.19,303.0,0.03
298784,2023-09-17 00:04:27,7.48,0,8.46,-0.38,454.84,1.47,0.2,299.0,0.04
298785,2023-09-17 00:04:28,7.5,0,8.44,-0.38,448.41,1.54,0.18,309.0,0.06
298786,2023-09-17 00:04:29,7.74,0,8.44,-0.37,448.41,1.51,0.17,307.0,0.07
