Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
peak,wd,A1-wd-11771,2023-09-17 00:00:33,8.51,0,8.4,-0.38,454.49,0.96,0.33,341.0,0.14
peak,co,A1-co-170978,2023-09-17 00:00:33,8.51,0,8.4,-0.38,454.49,0.96,0.4,336.0,0.25
peak,co,A1-co-170979,2023-09-17 00:00:34,8.53,0,8.4,-0.38,451.92,0.99,0.33,341.0,0.14
peak,wd,A1-wd-11772,2023-09-17 00:00:34,8.53,0,8.4,-0.38,451.92,0.99,0.29,348.0,0.14
peak,co,A1-co-170980,2023-09-17 00:00:35,8.4,0,8.4,-0.37,444.85,0.97,0.29,348.0,0.09
peak,wd,A1-wd-11773,2023-09-17 00:00:35,8.4,0,8.4,-0.37,444.85,0.97,0.27,352.0,0.09
peak,co,A1-co-170981,2023-09-17 00:00:36,8.38,0,8.17,-0.38,448.7,0.97,0.27,352.0,0.02
peak,wd,A1-wd-11774,2023-09-17 00:00:36,8.38,0,8.17,-0.38,448.7,0.97,0.27,344.0,0.1
peak,co,A1-co-170982,2023-09-17 00:00:37,8.4,0,8.16,-0.38,448.7,0.95,0.27,344.0,0.1
peak,wd,A1-wd-11775,2023-09-17 00:00:37,8.4,0,8.16,-0.38,455.78,0.95,0.32,344.0,-0.04
peak,co,A1-co-170983,2023-09-17 00:00:38,8.54,0,8.17,-0.38,448.7,0.96,0.37,344.0,-0.04
peak,wd,A1-wd-11776,2023-09-17 00:00:38,8.54,0,8.17,-0.38,448.7,0.96,0.37,351.0,0.04
peak,co,A1-co-170984,2023-09-17 00:00:39,8.77,0,8.14,-0.37,456.42,0.99,0.37,351.0,0.09
peak,wd,A1-wd-11777,2023-09-17 00:00:39,8.77,0,8.14,-0.37,456.42,0.99,0.22,318.0,0.09
peak,co,A1-co-170985,2023-09-17 00:00:40,8.46,0,8.15,-0.38,445.49,0.96,0.22,318.0,0.09
peak,wd,A1-wd-11778,2023-09-17 00:00:40,8.46,0,8.15,-0.38,445.49,0.96,0.36,331.0,0.09
peak,wd,A1-wd-11779,2023-09-17 00:00:41,8.47,0,8.14,-0.38,441.63,0.97,0.3,328.0,0.24
peak,wd,A1-wd-11780,2023-09-17 00:00:42,8.42,0,8.15,-0.38,442.59,0.97,0.42,328.0,0.27
peak,wd,A1-wd-11781,2023-09-17 00:00:44,8.53,0,8.14,-0.37,452.88,0.96,0.63,326.0,0.46
peak,ws,A1-ws-2336,2023-09-17 00:00:44,8.68,0,8.13,-0.37,462.85,1.01,0.77,314.0,0.16
peak,wd,A1-wd-11782,2023-09-17 00:00:44,8.68,0,8.13,-0.37,462.85,1.01,0.77,314.0,0.16
peak,co,A1-co-170986,2023-09-17 00:00:45,8.56,0,8.15,-0.37,462.85,0.99,0.77,314.0,0.16
peak,wd,A1-wd-11783,2023-09-17 00:00:45,8.56,0,8.15,-0.37,449.35,0.99,0.66,310.0,0.26
peak,co,A1-co-170987,2023-09-17 00:00:46,8.5,0,8.25,-0.38,459.63,0.95,0.46,293.0,0.26
peak,wd,A1-wd-11784,2023-09-17 00:00:46,8.5,0,8.25,-0.38,459.63,0.95,0.46,293.0,0.44
peak,wd,A1-wd-11785,2023-09-17 00:00:47,8.48,0,8.23,-0.38,454.49,0.97,0.54,316.0,0.44
peak,co,A1-co-170988,2023-09-17 00:00:47,8.48,0,8.23,-0.38,454.49,0.97,0.54,316.0,0.44
peak,co,A1-co-170989,2023-09-17 00:00:48,8.49,0,8.25,-0.37,449.99,0.97,0.85,316.0,0.28
peak,ws,A1-ws-2337,2023-09-17 00:00:48,8.49,0,8.25,-0.37,449.99,0.97,0.85,316.0,0.28
peak,wd,A1-wd-11786,2023-09-17 00:00:48,8.49,0,8.25,-0.37,449.99,0.97,0.85,350.0,0.28
peak,co,A1-co-170990,2023-09-17 00:00:49,8.5,0,8.23,-0.37,438.09,0.98,0.85,350.0,0.2
peak,co,A1-co-170991,2023-09-17 00:00:50,8.52,0,8.24,-0.38,438.09,1.0,0.52,11.0,-0.1
peak,wd,A1-wd-11787,2023-09-17 00:00:50,8.52,0,8.24,-0.38,447.74,1.0,0.63,346.0,-0.1
peak,co,A1-co-170992,2023-09-17 00:00:51,8.4,0,8.23,-0.37,454.17,0.99,0.63,346.0,-0.15
peak,wd,A1-wd-11788,2023-09-17 00:00:51,8.4,0,8.23,-0.37,454.17,0.99,0.68,332.0,0.07
peak,wd,A1-wd-11789,2023-09-17 00:00:52,8.41,0,8.26,-0.38,441.63,0.95,1.05,328.0,-0.42
peak,ws,A1-ws-2339,2023-09-17 00:00:53,8.35,0,8.23,-0.38,436.81,0.96,1.07,1.0,-0.42
peak,ws,A1-ws-2340,2023-09-17 00:00:54,8.38,0,8.24,-0.38,448.06,0.97,1.03,1.0,-0.16
peak,wd,A1-wd-11790,2023-09-17 00:00:54,8.38,0,8.24,-0.38,448.06,0.97,1.03,345.0,-0.38
peak,ws,A1-ws-2341,2023-09-17 00:00:56,8.32,0,7.77,-0.37,443.56,0.94,0.85,18.0,-0.2
peak,co,A1-co-170993,2023-09-17 00:01:01,8.32,0,7.74,-0.37,456.4,0.99,0.54,328.0,0.41
peak,ws,A1-ws-2342,2023-09-17 00:01:02,8.2,0,7.76,-0.38,453.82,0.96,0.97,328.0,0.4
peak,co,A1-co-170994,2023-09-17 00:01:02,8.2,0,7.76,-0.38,453.82,0.96,0.97,328.0,0.4
peak,co,A1-co-170995,2023-09-17 00:01:03,8.05,0,7.75,-0.38,445.47,0.96,0.8,340.0,0.06
peak,co,A1-co-170996,2023-09-17 00:01:04,8.1,0,7.76,-0.38,451.89,0.96,0.8,340.0,-0.15
peak,co,A1-co-170997,2023-09-17 00:01:37,7.29,0,8.95,-0.37,460.9,0.96,0.25,346.0,0.11
peak,co,A1-co-170998,2023-09-17 00:01:38,7.42,0,8.94,-0.37,457.04,0.95,0.1,266.0,0.17
peak,co,A1-co-170999,2023-09-17 00:01:39,7.52,0,8.95,-0.38,448.04,0.99,0.1,266.0,0.09
peak,co,A1-co-171000,2023-09-17 00:01:40,7.39,0,8.95,-0.38,449.32,1.0,0.23,8.0,-0.05
peak,co,A1-co-171001,2023-09-17 00:01:41,7.43,0,8.94,-0.37,453.5,0.98,0.28,8.0,-0.05
peak,co,A1-co-171002,2023-09-17 00:01:42,7.49,0,8.95,-0.37,452.54,0.96,0.23,20.0,-0.04
peak,co,A1-co-171003,2023-09-17 00:01:43,7.42,0,8.93,-0.38,445.14,0.97,0.23,40.0,-0.01
peak,co,A1-co-171004,2023-09-17 00:01:44,7.68,0,8.96,-0.37,445.14,0.99,0.19,34.0,0.0
peak,co,A1-co-171005,2023-09-17 00:01:45,7.54,0,8.96,-0.38,453.82,0.99,0.01,333.0,0.1
peak,co,A1-co-171006,2023-09-17 00:01:46,7.51,0,8.94,-0.37,448.04,0.97,0.03,333.0,0.04
peak,co,A1-co-171007,2023-09-17 00:01:47,7.55,0,8.94,-0.38,446.75,0.96,0.06,342.0,0.11
peak,co,A1-co-171008,2023-09-17 00:01:48,7.69,0,8.95,-0.37,451.25,0.95,0.06,342.0,0.05
peak,co,A1-co-171009,2023-09-17 00:01:49,7.91,0,8.96,-0.37,443.21,1.0,0.17,35.0,0.14
peak,co,A1-co-171010,2023-09-17 00:01:50,7.62,0,8.95,-0.37,449.64,0.97,0.24,35.0,0.14
peak,co,A1-co-171011,2023-09-17 00:01:51,7.65,0,8.95,-0.38,455.75,0.97,0.24,27.0,0.01
peak,co,A1-co-171012,2023-09-17 00:01:52,7.64,0,8.94,-0.37,442.25,0.97,0.09,323.0,0.06
peak,co,A1-co-171013,2023-09-17 00:01:53,7.96,0,8.93,-0.38,446.75,0.96,0.22,323.0,0.14
peak,co,A1-co-171014,2023-09-17 00:01:54,8.11,0,8.95,-0.37,449.32,1.0,0.19,334.0,0.06
peak,co,A1-co-171015,2023-09-17 00:01:55,7.88,0,8.95,-0.37,457.04,0.97,0.19,5.0,0.08
peak,co,A1-co-171016,2023-09-17 00:01:56,7.89,0,8.62,-0.38,440.32,0.96,0.15,21.0,-0.05
peak,co,A1-co-171017,2023-09-17 00:01:57,7.94,0,8.59,-0.37,454.15,0.97,0.23,5.0,-0.13
peak,co,A1-co-171018,2023-09-17 00:01:58,8.13,0,8.6,-0.38,446.43,0.97,0.26,5.0,0.04
peak,co,A1-co-171019,2023-09-17 00:01:59,8.28,0,8.6,-0.38,446.75,0.98,0.12,349.0,0.04
peak,co,A1-co-171020,2023-09-17 00:02:00,8.11,0,8.61,-0.37,449.27,0.93,0.04,5.0,0.13
peak,co,A1-co-171021,2023-09-17 00:02:01,8.15,0,8.6,-0.37,453.13,0.96,0.04,340.0,0.13
peak,co,A1-co-171022,2023-09-17 00:02:02,8.1,0,8.6,-0.38,446.06,0.96,0.09,340.0,0.12
peak,co,A1-co-171023,2023-09-17 00:02:03,8.04,0,8.59,-0.38,449.92,0.97,0.09,267.0,0.14
peak,co,A1-co-171024,2023-09-17 00:02:04,8.29,0,8.61,-0.38,450.88,1.0,0.08,342.0,0.18
peak,co,A1-co-171025,2023-09-17 00:02:05,8.15,0,8.6,-0.37,444.13,0.99,0.25,317.0,0.13
peak,co,A1-co-171026,2023-09-17 00:02:06,8.1,0,8.76,-0.37,444.13,0.98,0.13,318.0,0.2
peak,co,A1-co-171027,2023-09-17 00:02:07,8.18,0,8.72,-0.38,445.41,0.96,0.21,307.0,0.23
peak,co,A1-co-171028,2023-09-17 00:02:08,7.99,0,8.73,-0.37,449.92,0.95,0.23,324.0,0.12
peak,co,A1-co-171029,2023-09-17 00:02:09,8.19,0,8.72,-0.38,446.7,1.01,0.23,324.0,0.05
peak,co,A1-co-171030,2023-09-17 00:02:10,8.02,0,8.75,-0.38,451.84,1.01,0.27,328.0,0.04
peak,co,A1-co-171031,2023-09-17 00:02:11,8.02,0,8.73,-0.37,456.99,0.97,0.22,336.0,0.06
peak,co,A1-co-171032,2023-09-17 00:02:12,8.02,0,8.74,-0.37,452.17,0.96,0.27,336.0,0.15
peak,co,A1-co-171033,2023-09-17 00:02:13,7.92,0,8.71,-0.37,452.17,0.96,0.27,347.0,0.21
peak,co,A1-co-171034,2023-09-17 00:02:14,8.05,0,8.75,-0.38,448.95,0.96,0.23,358.0,0.22
peak,co,A1-co-171035,2023-09-17 00:02:15,8.07,0,8.72,-0.37,453.77,0.98,0.23,358.0,0.21
peak,co,A1-co-171036,2023-09-17 00:02:16,7.91,0,9.19,-0.38,456.35,0.94,0.43,335.0,0.2
peak,co,A1-co-171037,2023-09-17 00:02:17,7.86,0,9.17,-0.37,456.35,0.98,0.43,337.0,0.2
peak,co,A1-co-171038,2023-09-17 00:02:18,7.73,0,9.18,-0.37,447.99,0.97,0.39,334.0,0.2
peak,co,A1-co-171039,2023-09-17 00:02:19,7.83,0,9.18,-0.37,450.56,0.96,0.41,325.0,0.24
peak,co,A1-co-171040,2023-09-17 00:02:20,7.87,0,9.18,-0.38,450.88,0.97,0.4,326.0,0.21
peak,co,A1-co-171041,2023-09-17 00:02:21,7.95,0,9.18,-0.38,450.88,1.01,0.4,318.0,0.12
peak,co,A1-co-171042,2023-09-17 00:02:22,7.76,0,9.2,-0.38,450.88,0.95,0.38,322.0,0.08
peak,co,A1-co-171043,2023-09-17 00:02:23,7.69,0,9.17,-0.37,450.56,0.96,0.32,321.0,0.05
peak,co,A1-co-171044,2023-09-17 00:02:24,7.69,0,9.18,-0.37,447.66,0.98,0.32,321.0,0.05
peak,co,A1-co-171045,2023-09-17 00:02:25,7.74,0,9.17,-0.37,451.2,0.95,0.27,306.0,0.03
peak,co,A1-co-171046,2023-09-17 00:02:26,7.77,0,8.62,-0.38,464.7,0.96,0.27,306.0,0.03
peak,co,A1-co-171047,2023-09-17 00:02:27,7.98,0,8.59,-0.38,447.99,0.97,0.27,300.0,0.01
peak,co,A1-co-171048,2023-09-17 00:02:28,7.62,0,8.6,-0.38,446.06,0.99,0.27,300.0,0.01
peak,co,A1-co-171049,2023-09-17 00:02:29,7.68,0,8.58,-0.38,449.92,0.96,0.24,297.0,0.03
peak,co,A1-co-171050,2023-09-17 00:02:30,7.66,0,8.61,-0.38,450.88,0.97,0.24,302.0,0.06
peak,co,A1-co-171051,2023-09-17 00:02:31,7.66,0,8.59,-0.37,446.7,0.97,0.34,311.0,0.05
peak,co,A1-co-171052,2023-09-17 00:02:32,7.7,0,8.6,-0.37,447.02,0.96,0.34,311.0,0.06
peak,co,A1-co-171053,2023-09-17 00:02:33,7.47,0,8.58,-0.37,446.7,0.98,0.42,15.0,-0.03
peak,co,A1-co-171054,2023-09-17 00:02:34,7.62,0,8.58,-0.38,450.24,0.96,0.44,328.0,-0.13
peak,co,A1-co-171055,2023-09-17 00:02:35,7.55,0,8.6,-0.38,442.84,1.02,0.38,328.0,0.04
peak,co,A1-co-171056,2023-09-17 00:02:36,7.68,0,7.84,-0.37,456.35,0.99,0.23,358.0,-0.24
peak,co,A1-co-171057,2023-09-17 00:02:37,7.5,0,7.85,-0.37,456.35,0.98,0.23,358.0,0.22
peak,co,A1-co-171058,2023-09-17 00:02:38,7.31,0,7.85,-0.38,456.99,0.97,0.74,342.0,0.18
peak,co,A1-co-171059,2023-09-17 00:02:39,7.36,0,7.84,-0.37,456.99,0.97,0.74,299.0,0.25
peak,co,A1-co-171060,2023-09-17 00:02:40,7.34,0,7.85,-0.38,448.63,0.97,0.52,1.0,-0.42
peak,co,A1-co-171061,2023-09-17 00:02:41,7.18,0,7.85,-0.37,448.63,0.96,0.52,1.0,0.13
peak,co,A1-co-171062,2023-09-17 00:02:42,7.5,0,7.85,-0.37,451.84,0.97,0.4,333.0,0.03
peak,co,A1-co-171063,2023-09-17 00:02:43,7.29,0,7.84,-0.37,447.99,1.01,0.39,317.0,0.08
peak,co,A1-co-171064,2023-09-17 00:02:44,7.41,0,7.83,-0.38,453.13,0.99,0.32,317.0,0.08
peak,co,A1-co-171065,2023-09-17 00:02:45,7.22,0,7.84,-0.38,448.63,0.99,0.3,317.0,0.13
peak,co,A1-co-171066,2023-09-17 00:02:46,7.25,0,7.58,-0.38,453.45,0.97,0.2,337.0,0.15
peak,co,A1-co-171067,2023-09-17 00:02:47,7.18,0,7.58,-0.38,456.99,0.98,0.13,337.0,0.12
peak,co,A1-co-171068,2023-09-17 00:02:48,7.13,0,7.58,-0.37,456.35,0.96,0.51,341.0,-0.17
peak,co,A1-co-171069,2023-09-17 00:02:49,7.14,0,7.58,-0.37,444.77,0.96,0.53,351.0,-0.18
peak,co,A1-co-171070,2023-09-17 00:02:50,7.2,0,7.58,-0.37,449.59,0.95,0.31,351.0,-0.18
peak,co,A1-co-171071,2023-09-17 00:02:51,7.23,0,7.59,-0.38,462.13,0.99,0.31,356.0,-0.1
peak,co,A1-co-171072,2023-09-17 00:02:52,7.12,0,7.6,-0.38,452.81,0.99,0.27,341.0,0.02
peak,co,A1-co-171073,2023-09-17 00:02:53,7.37,0,7.59,-0.37,452.81,0.96,0.3,340.0,-0.13
peak,co,A1-co-171074,2023-09-17 00:02:54,7.4,0,7.59,-0.38,447.66,0.96,0.14,327.0,-0.17
peak,co,A1-co-171075,2023-09-17 00:02:56,7.42,0,7.88,-0.37,449.59,0.98,0.06,313.0,0.08
peak,co,A1-co-171076,2023-09-17 00:02:59,7.71,0,7.86,-0.37,452.49,0.99,0.0,31.0,0.02
peak,co,A1-co-171077,2023-09-17 00:03:00,7.65,0,7.85,-0.37,451.74,0.96,0.16,293.0,0.03
peak,co,A1-co-171078,2023-09-17 00:03:01,7.7,0,7.86,-0.37,456.24,0.97,0.17,296.0,0.04
peak,co,A1-co-171079,2023-09-17 00:03:02,7.63,0,7.86,-0.37,460.1,0.97,0.27,345.0,0.24
peak,no,A1-no-22645,2023-09-17 00:03:03,7.67,0,7.87,-0.38,460.1,1.04,0.27,345.0,0.25
peak,co,A1-co-171080,2023-09-17 00:03:03,7.67,0,7.87,-0.38,460.74,1.04,0.27,345.0,0.25
peak,co,A1-co-171081,2023-09-17 00:03:04,7.99,0,7.86,-0.38,451.74,1.03,0.25,347.0,0.13
peak,no,A1-no-22646,2023-09-17 00:03:05,7.95,0,7.86,-0.38,451.74,1.06,0.25,347.0,0.13
peak,co,A1-co-171082,2023-09-17 00:03:05,7.95,0,7.86,-0.37,450.78,1.06,0.25,353.0,0.13
peak,no,A1-no-22647,2023-09-17 00:03:06,7.87,0,7.86,-0.37,450.78,1.06,0.25,353.0,0.06
peak,co,A1-co-171083,2023-09-17 00:03:06,7.87,0,8.35,-0.37,449.81,1.06,0.24,343.0,0.06
peak,no,A1-no-22648,2023-09-17 00:03:07,7.85,0,8.34,-0.37,449.81,1.04,0.24,343.0,0.08
peak,co,A1-co-171084,2023-09-17 00:03:07,7.85,0,8.34,-0.37,443.38,1.04,0.24,343.0,0.08
peak,no,A1-no-22649,2023-09-17 00:03:08,7.86,0,8.36,-0.37,443.38,1.16,0.29,353.0,0.2
peak,co,A1-co-171085,2023-09-17 00:03:08,7.86,0,8.36,-0.37,442.42,1.16,0.51,351.0,0.08
peak,no,A1-no-22650,2023-09-17 00:03:09,7.94,0,8.33,-0.37,442.42,1.16,0.51,351.0,0.08
peak,co,A1-co-171086,2023-09-17 00:03:09,7.94,0,8.33,-0.37,456.88,1.16,0.36,336.0,0.08
peak,no,A1-no-22651,2023-09-17 00:03:10,7.95,0,8.33,-0.38,456.88,1.15,0.36,336.0,0.07
peak,co,A1-co-171087,2023-09-17 00:03:10,7.95,0,8.33,-0.38,458.81,1.15,0.42,336.0,0.07
peak,no,A1-no-22652,2023-09-17 00:03:11,7.99,0,8.33,-0.38,458.81,1.21,0.42,344.0,0.12
peak,co,A1-co-171088,2023-09-17 00:03:11,7.99,0,8.35,-0.38,445.95,1.21,0.42,344.0,0.12
peak,no,A1-no-22653,2023-09-17 00:03:12,8.26,0,8.35,-0.38,445.95,1.18,0.26,336.0,0.09
peak,co,A1-co-171089,2023-09-17 00:03:12,8.26,0,8.35,-0.37,453.03,1.18,0.19,336.0,0.09
peak,no,A1-no-22654,2023-09-17 00:03:13,8.05,0,8.34,-0.37,453.03,1.38,0.19,318.0,0.06
peak,co,A1-co-171090,2023-09-17 00:03:13,8.05,0,8.34,-0.37,449.17,1.38,0.26,316.0,0.06
peak,no,A1-no-22655,2023-09-17 00:03:14,8.07,0,8.34,-0.38,449.17,1.34,0.26,316.0,0.1
peak,co,A1-co-171091,2023-09-17 00:03:14,8.07,0,8.34,-0.38,453.35,1.34,0.26,316.0,0.1
peak,no,A1-no-22656,2023-09-17 00:03:15,8.08,0,8.34,-0.38,453.35,1.34,0.21,312.0,0.09
peak,co,A1-co-171092,2023-09-17 00:03:15,8.08,0,8.33,-0.38,449.17,1.34,0.22,312.0,0.09
peak,no,A1-no-22657,2023-09-17 00:03:16,8.08,0,8.7,-0.37,449.17,1.33,0.22,312.0,0.05
peak,co,A1-co-171093,2023-09-17 00:03:16,8.08,0,8.7,-0.37,454.31,1.33,0.22,312.0,0.05
peak,no,A1-no-22658,2023-09-17 00:03:17,8.03,0,8.71,-0.37,454.31,1.34,0.16,307.0,0.04
peak,co,A1-co-171094,2023-09-17 00:03:17,8.03,0,8.71,-0.37,450.45,1.34,0.19,316.0,0.04
peak,no,A1-no-22659,2023-09-17 00:03:18,8.11,0,8.72,-0.37,450.45,1.47,0.19,316.0,0.02
peak,co,A1-co-171095,2023-09-17 00:03:18,8.11,0,8.72,-0.37,456.24,1.47,0.19,316.0,0.02
peak,no,A1-no-22660,2023-09-17 00:03:19,8.15,0,8.71,-0.37,456.24,1.5,0.15,318.0,0.04
peak,co,A1-co-171096,2023-09-17 00:03:19,8.15,0,8.71,-0.37,450.78,1.5,0.15,318.0,0.04
peak,no,A1-no-22661,2023-09-17 00:03:20,8.01,0,8.71,-0.37,450.78,1.46,0.18,311.0,0.09
peak,co,A1-co-171097,2023-09-17 00:03:20,8.01,0,8.71,-0.37,451.74,1.46,0.18,311.0,0.09
peak,no,A1-no-22662,2023-09-17 00:03:21,8.09,0,8.71,-0.37,451.74,1.48,0.16,314.0,0.08
peak,co,A1-co-171098,2023-09-17 00:03:21,8.09,0,8.71,-0.38,460.1,1.48,0.16,314.0,0.08
peak,no,A1-no-22663,2023-09-17 00:03:22,8.01,0,8.73,-0.38,460.1,1.47,0.24,312.0,0.07
peak,co,A1-co-171099,2023-09-17 00:03:22,8.01,0,8.73,-0.38,444.02,1.47,0.16,312.0,0.07
peak,no,A1-no-22664,2023-09-17 00:03:23,8.05,0,8.73,-0.38,444.02,1.53,0.16,343.0,0.0
peak,co,A1-co-171100,2023-09-17 00:03:23,8.05,0,8.71,-0.38,463.31,1.53,0.1,343.0,0.0
peak,no,A1-no-22665,2023-09-17 00:03:24,8.35,0,8.72,-0.38,463.31,1.56,0.1,349.0,0.05
peak,co,A1-co-171101,2023-09-17 00:03:24,8.35,0,8.72,-0.37,451.42,1.56,0.09,349.0,0.05
peak,no,A1-no-22666,2023-09-17 00:03:25,8.02,0,8.7,-0.37,451.42,1.56,0.09,290.0,0.1
peak,co,A1-co-171102,2023-09-17 00:03:25,8.02,0,8.7,-0.37,451.42,1.56,0.09,290.0,0.1
peak,no,A1-no-22667,2023-09-17 00:03:26,7.97,0,9.15,-0.37,450.45,1.54,0.22,313.0,0.11
peak,co,A1-co-171103,2023-09-17 00:03:26,7.97,0,9.15,-0.38,452.38,1.54,0.17,313.0,0.11
peak,no,A1-no-22668,2023-09-17 00:03:27,8.08,0,9.17,-0.38,452.38,1.53,0.17,313.0,0.11
peak,co,A1-co-171104,2023-09-17 00:03:27,8.08,0,9.17,-0.37,453.03,1.53,0.17,313.0,0.11
peak,no,A1-no-22669,2023-09-17 00:03:28,8.05,0,9.15,-0.37,453.03,1.59,0.21,311.0,0.09
peak,co,A1-co-171105,2023-09-17 00:03:28,8.05,0,9.15,-0.38,451.1,1.59,0.25,311.0,0.09
peak,no,A1-no-22670,2023-09-17 00:03:29,8.22,0,9.15,-0.38,451.1,1.59,0.25,343.0,0.05
peak,co,A1-co-171106,2023-09-17 00:03:29,8.22,0,9.17,-0.37,456.88,1.59,0.21,343.0,0.05
peak,no,A1-no-22671,2023-09-17 00:03:30,8.13,0,9.17,-0.37,456.88,1.63,0.21,327.0,0.09
peak,co,A1-co-171107,2023-09-17 00:03:30,8.13,0,9.17,-0.37,446.92,1.63,0.21,328.0,0.09
peak,no,A1-no-22672,2023-09-17 00:03:31,8.06,0,9.16,-0.37,446.92,1.62,0.21,328.0,0.1
peak,co,A1-co-171108,2023-09-17 00:03:31,8.06,0,9.16,-0.37,447.56,1.62,0.21,328.0,0.1
peak,no,A1-no-22673,2023-09-17 00:03:32,8.04,0,9.17,-0.38,447.56,1.59,0.21,351.0,0.09
peak,co,A1-co-171109,2023-09-17 00:03:32,8.04,0,9.17,-0.38,440.81,1.59,0.22,351.0,0.09
