date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 02:09:38,13.7,4138.25,7.09,0.344268,455.384,0.98,0.17,158.0,-0.1
2023-09-13 02:11:38,12.04,4136.43,6.39,0.344268,455.39,0.98,0.12,75.0,0.06
2023-09-13 02:13:38,9.71,4147.55,7.24,0.344268,455.586,1.14,0.08,23.0,0.06
2023-09-13 02:15:38,11.24,4074.18,5.47,0.338232,455.927,0.91,0.18,36.0,0.1
2023-09-13 02:17:38,10.72,4057.28,5.21,0.338232,456.186,0.96,0.19,169.0,0.0
2023-09-13 02:19:38,9.6,4070.71,4.88,0.338232,456.237,0.95,0.27,149.0,-0.07
2023-09-13 02:21:38,10.4,4058.56,6.24,0.344268,456.845,1.27,0.29,137.0,0.0
2023-09-13 02:23:38,11.3,4046.15,5.35,0.338232,456.494,0.96,0.04,125.0,0.1
2023-09-13 02:25:38,11.38,3963.67,5.35,0.338232,456.424,0.96,0.42,201.0,-0.21
2023-09-13 02:27:38,11.91,3919.39,6.72,0.344268,456.651,0.96,0.25,127.0,0.07
2023-09-13 02:29:38,12.49,3952.96,5.96,0.338232,457.071,0.96,0.27,218.0,-0.27
2023-09-13 02:31:38,11.4,3912.02,5.96,0.344268,457.18,0.98,0.25,179.0,-0.14
2023-09-13 02:33:38,9.82,3823.5,6.72,0.344268,457.462,0.97,0.22,177.0,-0.1
2023-09-13 02:35:38,7.77,3868.16,6.72,0.344268,457.053,2.25,0.15,135.0,-0.07
2023-09-13 02:37:38,11.37,3834.09,6.35,0.344268,457.046,0.95,0.06,303.0,-0.05
2023-09-13 02:39:38,9.34,3750.91,7.19,0.344268,456.965,1.22,0.15,318.0,0.05
2023-09-13 02:41:38,9.48,3707.55,5.91,0.344268,457.058,1.33,0.15,325.0,0.03
2023-09-13 02:43:38,10.13,3684.41,5.91,0.338232,457.044,0.94,0.1,156.0,-0.07
2023-09-13 02:45:38,9.35,3691.76,6.03,0.338232,457.148,1.32,0.06,257.0,0.11
2023-09-13 02:47:38,10.51,3619.35,6.26,0.344268,456.927,0.97,0.21,155.0,0.13
2023-09-13 02:49:38,9.74,3624.59,5.62,0.344268,457.133,1.54,0.4,66.0,0.19
2023-09-13 02:51:38,10.18,3571.4,6.51,0.338232,457.253,0.97,0.38,350.0,-0.21
2023-09-13 02:53:38,11.8,3551.5,6.51,0.344268,457.615,1.62,0.35,291.0,0.16
2023-09-13 02:55:38,9.92,3482.59,5.51,0.344268,458.528,1.65,0.39,8.0,0.1
2023-09-13 02:57:38,10.73,3437.27,5.38,0.344268,457.955,1.58,0.46,34.0,0.09
2023-09-13 02:59:38,10.22,3468.55,5.12,0.338232,457.892,1.9,0.21,13.0,0.06
2023-09-13 03:01:38,10.71,3469.3,5.12,0.338232,458.134,2.66,0.24,58.0,0.03
2023-09-13 03:03:38,11.12,3392.99,6.17,0.344268,458.243,1.69,0.34,3.0,0.09
2023-09-13 03:05:38,10.78,3389.94,6.49,0.338232,458.478,1.2,0.31,47.0,0.05
2023-09-13 03:07:38,10.84,3362.49,4.25,0.338232,458.667,0.98,0.31,56.0,0.16
2023-09-13 03:09:38,11.26,3283.58,4.25,0.338232,458.901,1.63,0.22,105.0,0.16
2023-09-13 03:11:38,10.28,3307.44,5.89,0.344268,458.522,1.94,0.2,139.0,0.0
2023-09-13 03:13:38,10.43,3312.22,4.84,0.344268,458.603,1.94,0.15,212.0,-0.08
2023-09-13 03:15:38,11.34,3336.42,5.28,0.338232,458.724,2.88,0.12,313.0,-0.04
2023-09-13 03:17:38,13.14,3226.76,5.28,0.338232,458.912,2.45,0.12,11.0,0.12
2023-09-13 03:19:38,12.3,3289.77,4.83,0.338232,459.221,1.25,0.11,109.0,0.05
2023-09-13 03:21:38,10.6,3245.96,4.83,0.344268,459.83,2.44,0.31,169.0,-0.08
2023-09-13 03:23:38,10.25,3253.92,5.74,0.344268,459.878,3.81,0.3,236.0,-0.16
2023-09-13 03:25:38,8.23,3298.58,5.63,0.338232,459.539,3.82,0.17,176.0,-0.04
2023-09-13 03:27:38,9.76,3223.64,5.42,0.344268,459.985,3.82,0.08,13.0,0.1
2023-09-13 03:29:38,9.16,3280.54,6.14,0.338232,459.945,4.3,0.09,35.0,0.01
2023-09-13 03:31:38,9.47,3309.63,5.37,0.344268,460.291,3.53,0.21,162.0,-0.27
2023-09-13 03:33:38,10.58,3330.96,5.37,0.344268,460.415,2.17,0.31,129.0,0.09
2023-09-13 03:35:38,9.51,3321.97,5.32,0.338232,461.268,1.46,0.06,184.0,0.11
2023-09-13 03:37:38,11.4,3342.43,5.45,0.338232,460.272,1.31,0.47,175.0,-0.11
2023-09-13 03:39:38,11.82,3450.85,5.95,0.344268,460.263,2.91,0.44,179.0,-0.09
2023-09-13 03:41:38,9.72,3434.82,4.62,0.338232,460.488,1.03,0.48,145.0,0.01
2023-09-13 03:43:38,10.56,3421.3,5.7,0.344268,460.539,1.03,0.56,163.0,-0.07
2023-09-13 03:45:38,11.26,3522.18,5.49,0.338232,460.477,2.08,0.28,165.0,-0.1
2023-09-13 03:47:38,12.3,3493.23,5.49,0.344268,460.588,1.17,0.39,170.0,-0.12
2023-09-13 03:49:38,10.97,3488.18,4.6,0.344268,461.183,0.96,0.22,176.0,-0.01
2023-09-13 03:51:38,10.98,3520.57,6.04,0.344268,460.567,1.52,0.24,209.0,-0.13
2023-09-13 03:53:38,12.03,3502.33,6.28,0.338232,460.339,2.03,0.26,189.0,-0.17
2023-09-13 03:55:38,11.3,3490.95,6.28,0.344268,460.004,2.7,0.17,141.0,-0.03
2023-09-13 03:57:38,9.94,3534.85,6.45,0.344268,459.918,2.56,0.27,193.0,-0.11
2023-09-13 03:59:38,10.6,3516.19,6.78,0.338232,460.057,1.32,0.23,164.0,-0.06
2023-09-13 04:01:38,8.77,3557.7,5.32,0.338232,460.264,2.59,0.05,122.0,-0.08
2023-09-13 04:03:38,9.35,3429.69,5.32,0.344268,460.836,2.83,0.06,346.0,0.01
2023-09-13 04:05:38,10.43,3475.73,5.12,0.338232,460.182,1.2,0.12,94.0,0.03
2023-09-13 04:07:38,9.49,3481.95,6.56,0.344268,460.075,0.94,0.28,189.0,-0.14
2023-09-13 04:09:38,8.91,3462.32,6.12,0.338232,460.119,2.68,0.1,5.0,-0.07
2023-09-13 04:11:38,9.8,3456.85,5.79,0.338232,460.162,2.7,0.1,158.0,-0.05
2023-09-13 04:13:38,9.61,3430.97,5.83,0.338232,460.086,2.13,0.09,150.0,0.02
2023-09-13 04:15:38,11.55,3459.76,5.83,0.338232,459.799,0.94,0.06,205.0,0.05
2023-09-13 04:17:38,10.93,3424.62,6.44,0.344268,460.755,0.94,0.15,337.0,0.04
2023-09-13 04:19:38,8.71,3413.59,6.04,0.344268,460.141,1.34,0.17,329.0,0.02
2023-09-13 04:21:38,9.4,3387.43,6.04,0.344268,459.683,0.96,0.13,289.0,0.01
2023-09-13 04:23:38,9.03,3452.29,6.25,0.344268,459.706,1.34,0.13,94.0,0.04
2023-09-13 04:25:38,7.75,3296.21,6.35,0.344268,459.57,1.96,0.15,178.0,0.01
2023-09-13 04:27:38,8.62,3376.48,6.81,0.338232,459.623,2.29,0.14,173.0,-0.04
2023-09-13 04:29:38,9.0,3361.87,6.81,0.338232,459.206,2.62,0.08,188.0,0.05
2023-09-13 04:31:38,9.36,3312.03,4.99,0.338232,459.14,2.12,0.25,15.0,-0.01
2023-09-13 04:33:38,9.74,3339.32,5.33,0.338232,460.129,2.71,0.13,354.0,0.01
2023-09-13 04:35:38,11.03,3297.81,5.33,0.344268,459.362,1.63,0.27,12.0,0.05
2023-09-13 04:37:38,10.57,3343.38,5.58,0.344268,459.508,0.95,0.2,338.0,0.03
2023-09-13 04:39:38,10.81,3268.82,5.58,0.338232,459.578,0.99,0.2,341.0,-0.01
2023-09-13 04:41:38,10.15,3341.34,5.7,0.338232,459.722,1.41,0.1,3.0,0.02
2023-09-13 04:43:38,10.11,3330.68,7.07,0.344268,459.847,0.96,0.09,339.0,0.02
2023-09-13 04:45:38,10.84,3291.43,7.07,0.338232,459.866,0.96,0.27,29.0,0.04
2023-09-13 04:47:38,9.45,3299.47,6.4,0.344268,460.423,1.1,0.25,111.0,0.1
2023-09-13 04:49:38,8.18,3296.55,6.11,0.344268,459.949,3.68,0.14,147.0,-0.05
2023-09-13 04:51:38,10.77,3319.38,4.99,0.344268,459.854,1.87,0.08,79.0,0.08
2023-09-13 04:53:38,10.78,3316.38,4.99,0.344268,460.061,0.95,0.11,1.0,-0.02
2023-09-13 04:55:38,9.22,3202.65,5.93,0.338232,460.109,1.72,0.09,356.0,0.03
2023-09-13 04:57:38,9.49,3358.07,5.93,0.338232,460.068,0.95,0.12,320.0,-0.04
2023-09-13 04:59:38,9.65,3320.16,6.06,0.338232,460.875,1.02,0.11,24.0,0.14
2023-09-13 05:01:38,10.38,3374.13,6.84,0.338232,460.487,0.93,0.19,112.0,0.25
2023-09-13 05:03:38,9.68,3431.18,5.95,0.338232,460.305,1.11,0.13,104.0,0.13
2023-09-13 05:05:38,9.29,3397.93,6.12,0.338232,460.349,1.04,0.14,326.0,-0.03
2023-09-13 05:07:38,11.16,3414.95,6.12,0.338232,460.271,0.94,0.16,289.0,0.09
2023-09-13 05:09:38,10.92,3458.97,5.72,0.344268,460.234,0.93,0.2,38.0,0.11
2023-09-13 05:11:38,10.48,3480.13,6.71,0.344268,460.376,0.97,0.24,202.0,-0.16
2023-09-13 05:13:38,8.95,3523.85,6.53,0.344268,460.63,1.52,0.22,211.0,-0.2
2023-09-13 05:15:38,7.82,3536.52,6.53,0.344268,460.012,1.6,0.23,202.0,-0.3
2023-09-13 05:17:38,10.34,3503.29,5.61,0.344268,460.237,0.96,0.17,126.0,0.01
2023-09-13 05:19:38,11.19,3554.63,5.61,0.338232,460.209,0.96,0.34,185.0,-0.03
2023-09-13 05:21:38,11.92,3543.34,5.23,0.338232,460.318,0.97,0.29,189.0,-0.19
2023-09-13 05:23:38,9.66,3639.37,5.71,0.344268,460.397,1.71,0.16,183.0,-0.26
2023-09-13 05:25:38,9.02,3680.14,4.77,0.344268,461.012,2.77,0.37,217.0,-0.28
2023-09-13 05:27:38,8.94,3731.7,4.77,0.338232,461.074,1.33,0.17,137.0,0.12
2023-09-13 05:29:38,9.95,3749.98,5.06,0.338232,461.216,0.96,0.25,24.0,-0.05
2023-09-13 05:31:38,12.61,3854.64,5.06,0.338232,461.179,0.97,0.13,160.0,-0.07
2023-09-13 05:33:38,11.24,3891.22,4.52,0.338232,461.246,3.03,0.44,181.0,-0.21
2023-09-13 05:35:38,10.78,3812.9,6.15,0.338232,461.542,1.13,0.56,225.0,-0.39
2023-09-13 05:37:38,12.25,3960.77,5.22,0.344268,461.593,1.49,0.04,113.0,0.1
2023-09-13 05:39:38,13.29,3960.9,5.22,0.344268,462.174,1.89,0.06,328.0,0.05
2023-09-13 05:41:38,12.14,3943.54,5.2,0.344268,462.215,0.96,0.15,8.0,-0.01
2023-09-13 05:43:38,11.78,3905.98,5.14,0.338232,462.136,1.64,0.3,134.0,0.01
2023-09-13 05:45:38,12.39,3988.42,5.6,0.344268,462.081,0.94,0.34,195.0,-0.23
2023-09-13 05:47:38,12.54,4010.53,5.02,0.344268,462.332,0.94,0.35,182.0,-0.16
2023-09-13 05:49:38,13.54,4041.91,5.23,0.344268,462.45,0.94,0.13,175.0,-0.06
2023-09-13 05:51:38,11.92,4056.81,5.1,0.344268,462.544,2.47,0.34,197.0,-0.17
2023-09-13 05:53:38,10.79,4110.05,5.1,0.344268,462.736,3.07,0.2,211.0,-0.13
2023-09-13 05:55:38,11.09,3985.46,6.59,0.344268,463.149,1.58,0.09,233.0,-0.06
2023-09-13 05:57:38,12.49,4092.57,6.59,0.338232,462.967,1.46,0.06,68.0,0.03
2023-09-13 05:59:38,10.71,4006.12,6.52,0.338232,462.93,2.86,0.07,92.0,0.01
2023-09-13 06:01:38,10.46,4039.52,6.09,0.338232,462.829,4.57,0.42,190.0,-0.33
2023-09-13 06:03:38,12.96,4028.67,4.59,0.338232,462.876,1.78,0.36,200.0,-0.16
2023-09-13 06:05:38,12.39,3993.15,4.59,0.338232,462.597,0.98,0.25,299.0,0.23
2023-09-13 06:07:38,12.21,3988.03,5.15,0.338232,462.779,0.98,0.12,19.0,-0.04
2023-09-13 06:09:38,10.39,4052.86,5.41,0.344268,462.608,1.55,0.2,142.0,0.09
2023-09-13 06:11:38,10.54,3992.11,6.03,0.338232,462.912,2.75,0.61,186.0,-0.24
2023-09-13 06:13:38,12.01,3913.18,5.54,0.338232,462.607,0.96,0.73,221.0,-0.59
2023-09-13 06:15:38,10.69,3850.86,5.54,0.338232,462.47,0.99,0.44,212.0,-0.4
2023-09-13 06:17:38,9.51,3820.98,6.24,0.338232,462.701,1.77,0.21,242.0,-0.19
2023-09-13 06:19:38,10.62,3847.65,5.64,0.338232,462.61,2.1,0.07,336.0,0.05
2023-09-13 06:21:38,10.62,3728.59,7.17,0.344268,462.672,0.94,0.22,214.0,-0.2
2023-09-13 06:23:38,10.82,3659.78,7.17,0.344268,462.86,1.98,0.07,77.0,0.03
2023-09-13 06:25:38,11.69,3714.24,5.61,0.344268,463.057,0.96,0.17,359.0,0.0
2023-09-13 06:27:38,10.82,3677.34,6.07,0.338232,463.325,3.23,0.19,195.0,-0.07
2023-09-13 06:29:38,10.02,3651.44,5.65,0.338232,463.325,2.02,0.28,174.0,-0.09
2023-09-13 06:31:38,9.77,3650.5,5.65,0.338232,463.165,1.78,0.45,161.0,-0.07
2023-09-13 06:33:38,8.24,3670.91,4.8,0.344268,463.11,2.24,0.18,199.0,-0.18
2023-09-13 06:35:38,8.79,3681.63,4.8,0.338232,463.006,2.2,0.06,292.0,0.07
2023-09-13 06:37:38,9.93,3588.2,5.76,0.344268,463.3,2.76,0.13,355.0,-0.06
2023-09-13 06:39:38,9.78,3668.87,6.09,0.344268,463.117,2.95,0.14,28.0,0.03
2023-09-13 06:41:38,10.05,3622.03,6.09,0.344268,463.503,1.39,0.08,43.0,0.07
2023-09-13 06:43:38,10.74,3640.55,5.83,0.344268,463.591,0.98,0.14,93.0,0.07
2023-09-13 06:45:38,8.66,3643.07,5.99,0.344268,463.739,2.3,0.16,345.0,-0.04
2023-09-13 06:47:38,9.67,3612.72,5.19,0.338232,463.941,2.84,0.13,40.0,-0.02
2023-09-13 06:49:38,7.71,3594.11,5.2,0.338232,463.823,2.84,0.2,324.0,-0.09
2023-09-13 06:51:38,8.67,3541.86,4.67,0.338232,464.423,3.11,0.13,329.0,-0.01
2023-09-13 06:53:38,10.42,3570.78,5.53,0.338232,464.122,1.04,0.09,39.0,-0.02
2023-09-13 06:55:38,9.58,3494.61,5.54,0.344268,464.123,1.78,0.08,277.0,-0.02
2023-09-13 06:57:38,9.46,3540.27,5.54,0.338232,464.02,2.08,0.12,314.0,-0.03
2023-09-13 06:59:38,9.56,3532.75,5.49,0.338232,464.438,0.95,0.12,30.0,0.08
2023-09-13 07:01:38,8.89,3536.77,5.18,0.338232,464.559,2.08,0.08,59.0,0.05
2023-09-13 07:03:38,10.49,3540.97,5.18,0.338232,464.945,1.18,0.11,29.0,0.05
2023-09-13 07:05:38,10.67,3581.49,6.01,0.338232,465.115,1.42,0.06,115.0,-0.03
2023-09-13 07:07:38,10.07,3536.67,6.03,0.344268,465.458,3.19,0.15,211.0,-0.08
2023-09-13 07:09:38,8.59,3550.47,4.28,0.338232,465.558,1.69,0.21,193.0,-0.17
2023-09-13 07:11:38,9.56,3512.34,4.78,0.338232,465.583,0.95,0.1,196.0,-0.03
2023-09-13 07:13:38,9.71,3482.0,5.8,0.338232,465.716,2.99,0.21,135.0,-0.14
2023-09-13 07:15:38,11.15,3518.39,5.77,0.344268,466.187,2.08,0.25,191.0,-0.16
2023-09-13 07:17:38,10.9,3563.03,5.77,0.338232,466.134,0.98,0.07,108.0,0.05
2023-09-13 07:19:38,9.31,3559.12,5.76,0.338232,466.007,2.01,0.07,191.0,0.04
2023-09-13 07:21:38,8.99,3589.86,4.95,0.344268,466.285,2.28,0.08,228.0,-0.03
2023-09-13 07:23:38,10.04,3622.55,4.95,0.344268,466.673,2.28,0.15,23.0,-0.04
2023-09-13 07:25:38,9.92,3628.41,5.75,0.338232,466.738,1.63,0.12,183.0,0.08
2023-09-13 07:27:38,10.32,3678.25,5.75,0.338232,466.508,2.82,0.33,136.0,-0.04
2023-09-13 07:29:38,12.82,3692.2,5.29,0.344268,466.828,4.16,0.11,38.0,0.14
2023-09-13 07:31:38,11.24,3854.34,5.76,0.344268,466.988,4.55,0.2,39.0,0.17
2023-09-13 07:33:38,10.34,3861.81,5.07,0.344268,467.117,6.36,0.15,23.0,0.01
2023-09-13 07:35:38,10.39,3912.35,4.69,0.338232,466.786,4.34,0.14,17.0,0.14
2023-09-13 07:37:38,10.41,3926.92,6.21,0.344268,466.439,3.83,0.38,31.0,-0.02
2023-09-13 07:39:38,10.27,3895.99,4.64,0.344268,466.68,3.5,0.1,33.0,0.02
2023-09-13 07:41:38,10.53,3879.59,5.49,0.344268,466.711,4.91,0.19,68.0,0.06
2023-09-13 07:43:38,9.21,3857.64,4.91,0.344268,466.506,5.51,0.09,61.0,0.05
2023-09-13 07:45:38,9.41,3908.16,5.22,0.338232,466.277,5.81,0.25,106.0,0.02
2023-09-13 07:47:38,10.45,3930.88,5.27,0.338232,467.018,5.81,0.05,129.0,0.01
2023-09-13 07:49:38,10.23,4065.17,5.42,0.344268,466.618,4.89,0.17,143.0,0.01
2023-09-13 07:51:38,8.55,4366.54,5.93,0.338232,466.261,6.13,0.5,135.0,0.17
2023-09-13 07:53:38,10.19,4420.26,5.93,0.338232,466.05,3.8,0.3,167.0,-0.17
2023-09-13 07:55:38,10.94,4465.56,5.92,0.344268,466.252,4.19,0.03,195.0,-0.14
2023-09-13 07:57:38,10.78,4330.78,5.92,0.338232,465.946,5.34,0.24,173.0,-0.07
2023-09-13 07:59:38,12.09,4233.35,5.23,0.338232,466.199,4.27,0.09,57.0,0.23
2023-09-13 08:01:38,10.29,4167.6,5.91,0.338232,466.068,5.32,0.23,123.0,0.21
2023-09-13 08:03:38,11.38,4187.03,4.59,0.338232,466.075,5.6,0.17,58.0,0.1
2023-09-13 08:05:38,10.71,4089.18,4.59,0.344268,466.305,6.0,0.17,15.0,0.1
2023-09-13 08:07:38,10.02,5325.22,6.61,0.344268,465.691,6.42,0.48,126.0,-0.01
2023-09-13 08:09:38,12.6,5631.82,6.15,0.338232,465.645,8.05,0.3,28.0,0.0
2023-09-13 08:11:38,11.5,5564.42,5.58,0.338232,465.582,7.8,0.43,123.0,-0.06
2023-09-13 08:13:38,10.84,6032.4,5.58,0.338232,465.52,8.36,0.21,285.0,0.12
2023-09-13 08:15:38,11.79,6150.64,5.66,0.338232,465.562,8.36,0.06,112.0,0.04
2023-09-13 08:17:38,14.17,6003.48,5.55,0.338232,465.561,7.26,0.24,306.0,0.18
2023-09-13 08:19:38,12.82,5690.46,5.2,0.338232,464.432,7.68,0.15,66.0,0.12
2023-09-13 08:21:38,12.24,5420.12,5.59,0.344268,464.114,7.14,0.18,89.0,0.15
2023-09-13 08:23:38,12.06,5129.45,5.32,0.344268,463.79,6.74,0.45,6.0,-0.04
2023-09-13 08:25:38,12.14,4903.76,6.43,0.344268,463.677,7.27,0.21,62.0,-0.05
2023-09-13 08:27:38,11.5,4677.38,6.43,0.344268,463.503,7.27,0.27,159.0,0.05
2023-09-13 08:29:38,12.22,4534.48,5.42,0.338232,463.913,6.61,0.01,115.0,0.06
2023-09-13 08:31:38,10.36,4473.81,6.16,0.338232,463.307,10.25,0.1,171.0,0.11
2023-09-13 08:33:38,10.77,4323.02,6.54,0.344268,462.938,8.87,0.17,127.0,0.13
2023-09-13 08:35:38,11.36,4226.71,6.54,0.344268,462.999,8.87,0.11,77.0,-0.07
2023-09-13 08:37:38,10.04,4147.84,6.65,0.344268,462.801,6.1,0.27,179.0,-0.19
2023-09-13 08:39:38,10.99,4108.29,5.89,0.344268,462.781,5.52,0.21,125.0,0.15
2023-09-13 08:41:38,11.26,4029.83,5.89,0.344268,462.993,5.47,0.34,92.0,-0.02
2023-09-13 08:43:38,10.98,3914.76,5.09,0.338232,462.337,5.47,0.35,29.0,0.22
2023-09-13 08:45:38,10.5,3818.56,5.93,0.344268,461.862,4.48,0.1,221.0,0.16
2023-09-13 08:47:38,11.35,3740.21,6.05,0.344268,461.852,4.4,0.24,192.0,-0.14
2023-09-13 08:49:38,8.15,3566.18,6.05,0.344268,461.179,6.24,0.34,284.0,0.24
2023-09-13 08:51:38,9.59,3470.09,5.12,0.344268,461.466,6.36,0.43,123.0,-0.05
2023-09-13 08:53:38,9.96,3367.57,5.58,0.344268,460.629,3.1,0.83,142.0,0.1
2023-09-13 08:55:38,7.84,3298.16,6.48,0.338232,460.254,4.18,0.49,127.0,0.09
2023-09-13 08:57:38,10.27,3218.59,5.96,0.338232,459.82,3.86,0.38,131.0,-0.27
